Frequency [Hz];Amplitude ratio;Phase shift [deg]
1;1.000006832580968;-7.667531924738598e-06
6;1.0002432257033338;-0.00011141525385719297
11;1.0008162028354854;-0.0002761013734027395
16;1.0017264181590602;-0.00048415718631454347
21;1.0029752714281392;-0.0007281603108522685
26;1.004564790564653;-0.001003759647527761
31;1.0064976121410205;-0.0013080660532992206
36;1.0087769816300716;-0.001639032252723929
41;1.0114067618309606;-0.001995153942416039
46;1.0143914463087746;-0.002375305248886308
51;1.0177361767712982;-0.0027786397256626782
56;1.0214467640092904;-0.003204526890285179
61;1.0255297123203087;-0.0036525096052851427
66;1.0299922474841483;-0.0041222744553377376
71;1.0348423484478133;-0.004613630641094573
76;1.0400887829432293;-0.005126494693978668
81;1.0457411473162483;-0.00566087931893961
86;1.0518099108979821;-0.006216885264439119
91;nan;nan
96;nan;nan
101;nan;nan
106;nan;nan
111;nan;nan
116;nan;nan
121;nan;nan
126;nan;nan
131;nan;nan
136;nan;nan
141;nan;nan
146;nan;nan
151;nan;nan
156;nan;nan
161;nan;nan
166;nan;nan
171;nan;nan
176;nan;nan
181;nan;nan
186;nan;nan
191;nan;nan
196;nan;nan
201;nan;nan
206;nan;nan
211;nan;nan
216;nan;nan
221;nan;nan
226;nan;nan
231;nan;nan
236;nan;nan
241;nan;nan
246;nan;nan
251;nan;nan
256;nan;nan
261;nan;nan
266;nan;nan
271;nan;nan
276;nan;nan
281;nan;nan
286;nan;nan
291;nan;nan
296;nan;nan
301;nan;nan
306;nan;nan
311;nan;nan
316;nan;nan
321;nan;nan
326;nan;nan
331;nan;nan
336;nan;nan
341;nan;nan
346;nan;nan
351;nan;nan
356;nan;nan
361;nan;nan
366;nan;nan
371;nan;nan
376;nan;nan
381;nan;nan
386;nan;nan
391;nan;nan
396;nan;nan
401;nan;nan
406;nan;nan
411;nan;nan
416;nan;nan
421;nan;nan
426;nan;nan
431;nan;nan
436;nan;nan
441;nan;nan
446;nan;nan
451;nan;nan
456;nan;nan
461;nan;nan
466;nan;nan
471;nan;nan
476;nan;nan
481;nan;nan
486;nan;nan
491;nan;nan
496;nan;nan
501;nan;nan
506;nan;nan
511;nan;nan
516;nan;nan
521;nan;nan
526;nan;nan
531;nan;nan
536;nan;nan
541;nan;nan
546;nan;nan
551;nan;nan
556;nan;nan
561;nan;nan
566;nan;nan
571;nan;nan
576;nan;nan
581;nan;nan
586;nan;nan
591;nan;nan
596;nan;nan
601;nan;nan
606;nan;nan
611;nan;nan
616;nan;nan
621;nan;nan
626;nan;nan
631;nan;nan
636;nan;nan
641;nan;nan
646;nan;nan
